0 info it worked if it ends with ok
4157 silly gunzTarPerm extractEntry data/features/svg-img.js
4158 silly install resolved []
4159 verbose about to build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules/babel-runtime
4160 info build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules/babel-runtime
4161 silly install resolved []
4162 verbose about to build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator/node_modules/babel-runtime
4163 info build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator/node_modules/babel-runtime
4164 info linkStuff babel-runtime@6.26.0
4165 silly linkStuff babel-runtime@6.26.0 has /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules as its parent node_modules
4166 info linkStuff babel-runtime@6.26.0
4167 silly linkStuff babel-runtime@6.26.0 has /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules as its parent node_modules
4168 info linkStuff babel-runtime@6.26.0
4169 silly linkStuff babel-runtime@6.26.0 has /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator/node_modules as its parent node_modules
4170 silly gunzTarPerm extractEntry data/features/svg-smil.js
4171 silly gunzTarPerm extractEntry data/features/svg.js
4172 verbose linkBins babel-runtime@6.26.0
4173 verbose linkMans babel-runtime@6.26.0
4174 verbose rebuildBundles babel-runtime@6.26.0
4175 info install babel-runtime@6.26.0
4176 verbose linkBins babel-runtime@6.26.0
4177 verbose linkMans babel-runtime@6.26.0
4178 verbose rebuildBundles babel-runtime@6.26.0
4179 info postinstall babel-runtime@6.26.0
4180 info install babel-runtime@6.26.0
4181 verbose linkBins babel-runtime@6.26.0
4182 verbose linkMans babel-runtime@6.26.0
4183 verbose rebuildBundles babel-runtime@6.26.0
4184 silly gunzTarPerm extractEntry data/features/symbols.js
4185 silly gunzTarPerm extractEntry data/features/tabindex-attr.js
4186 info install babel-runtime@6.26.0
4187 info postinstall babel-runtime@6.26.0
4188 verbose unlock done using /home/maxwell/.npm/_locks/babel-runtime-2e998e34e03d86a8.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-core/node_modules/babel-runtime
4189 verbose about to build /home/maxwell/funCompSci/libraryDB/node_modules/babel-core
4190 info build /home/maxwell/funCompSci/libraryDB/node_modules/babel-core
4191 info postinstall babel-runtime@6.26.0
4192 verbose unlock done using /home/maxwell/.npm/_locks/babel-runtime-3236ad7a19e248d5.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator/node_modules/babel-runtime
4193 verbose about to build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator
4194 info build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator
4195 verbose unlock done using /home/maxwell/.npm/_locks/babel-runtime-b385c35cb1af6e95.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator/node_modules/babel-runtime
4196 verbose about to build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator
4197 info build /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator
4198 info linkStuff babel-core@6.26.3
4199 silly linkStuff babel-core@6.26.3 has /home/maxwell/funCompSci/libraryDB/node_modules as its parent node_modules
4200 info linkStuff babel-plugin-transform-exponentiation-operator@6.24.1
4201 silly linkStuff babel-plugin-transform-exponentiation-operator@6.24.1 has /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules as its parent node_modules
4202 silly gunzTarPerm extractEntry data/features/template-literals.js
4203 silly gunzTarPerm extractEntry data/features/template.js
4204 info linkStuff babel-plugin-transform-async-to-generator@6.24.1
4205 silly linkStuff babel-plugin-transform-async-to-generator@6.24.1 has /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules as its parent node_modules
4206 verbose linkBins babel-core@6.26.3
4207 verbose linkMans babel-core@6.26.3
4208 verbose rebuildBundles babel-core@6.26.3
4209 silly gunzTarPerm extractEntry data/features/testfeat.js
4210 silly gunzTarPerm extractEntry data/features/text-decoration.js
4211 verbose rebuildBundles [ 'babel-generator', 'babel-runtime' ]
4212 info install babel-core@6.26.3
4213 verbose linkBins babel-plugin-transform-exponentiation-operator@6.24.1
4214 verbose linkMans babel-plugin-transform-exponentiation-operator@6.24.1
4215 verbose rebuildBundles babel-plugin-transform-exponentiation-operator@6.24.1
4216 info postinstall babel-core@6.26.3
4217 verbose linkBins babel-plugin-transform-async-to-generator@6.24.1
4218 verbose linkMans babel-plugin-transform-async-to-generator@6.24.1
4219 verbose rebuildBundles babel-plugin-transform-async-to-generator@6.24.1
4220 verbose rebuildBundles [ 'babel-helper-builder-binary-assignment-operator-visitor',
4220 verbose rebuildBundles   'babel-plugin-syntax-exponentiation-operator',
4220 verbose rebuildBundles   'babel-runtime' ]
4221 info install babel-plugin-transform-exponentiation-operator@6.24.1
4222 verbose rebuildBundles [ 'babel-runtime' ]
4223 info install babel-plugin-transform-async-to-generator@6.24.1
4224 info postinstall babel-plugin-transform-exponentiation-operator@6.24.1
4225 verbose unlock done using /home/maxwell/.npm/_locks/babel-core-2a8bc65d3accc2b6.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-core
4226 info postinstall babel-plugin-transform-async-to-generator@6.24.1
4227 verbose unlock done using /home/maxwell/.npm/_locks/babel-plugin-transform-e-a652a5619f84b37c.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-exponentiation-operator
4228 verbose unlock done using /home/maxwell/.npm/_locks/babel-plugin-transform-a-0152052bc4b09bc8.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env/node_modules/babel-plugin-transform-async-to-generator
4229 silly gunzTarPerm extractEntry data/features/text-emphasis.js
4230 silly gunzTarPerm extractEntry data/features/text-overflow.js
4231 silly gunzTarPerm extractEntry data/features/text-size-adjust.js
4232 silly gunzTarPerm extractEntry data/features/text-stroke.js
4233 silly gunzTarPerm extractEntry data/features/textcontent.js
4234 silly gunzTarPerm extractEntry data/features/textencoder.js
4235 silly gunzTarPerm extractEntry data/features/tls1-1.js
4236 silly gunzTarPerm extractEntry data/features/tls1-2.js
4237 silly gunzTarPerm extractEntry data/features/tls1-3.js
4238 silly gunzTarPerm extractEntry data/features/token-binding.js
4239 silly gunzTarPerm extractEntry data/features/touch.js
4240 silly gunzTarPerm extractEntry data/features/transforms2d.js
4241 silly gunzTarPerm extractEntry data/features/transforms3d.js
4242 silly gunzTarPerm extractEntry data/features/ttf.js
4243 silly gunzTarPerm extractEntry data/features/typedarrays.js
4244 silly gunzTarPerm extractEntry data/features/u2f.js
4245 silly gunzTarPerm extractEntry data/features/unhandledrejection.js
4246 silly gunzTarPerm extractEntry data/features/upgradeinsecurerequests.js
4247 silly gunzTarPerm extractEntry data/features/url.js
4248 silly gunzTarPerm extractEntry data/features/urlsearchparams.js
4249 silly gunzTarPerm extractEntry data/features/use-strict.js
4250 silly gunzTarPerm extractEntry data/features/user-select-none.js
4251 silly gunzTarPerm extractEntry data/features/user-timing.js
4252 silly gunzTarPerm extractEntry data/features/variable-fonts.js
4253 silly gunzTarPerm extractEntry data/features/vibration.js
4254 silly gunzTarPerm extractEntry data/features/video.js
4255 silly gunzTarPerm extractEntry data/features/videotracks.js
4256 silly gunzTarPerm extractEntry data/features/viewport-units.js
4257 silly gunzTarPerm extractEntry data/features/wai-aria.js
4258 silly gunzTarPerm extractEntry data/features/wasm.js
4259 silly gunzTarPerm extractEntry data/features/wav.js
4260 silly gunzTarPerm extractEntry data/features/wbr-element.js
4261 silly gunzTarPerm extractEntry data/features/web-animation.js
4262 silly gunzTarPerm extractEntry data/features/web-app-manifest.js
4263 silly gunzTarPerm extractEntry data/features/web-bluetooth.js
4264 silly gunzTarPerm extractEntry data/features/web-share.js
4265 silly gunzTarPerm extractEntry data/features/webauthn.js
4266 silly gunzTarPerm extractEntry data/features/webgl.js
4267 silly gunzTarPerm extractEntry data/features/webgl2.js
4268 silly gunzTarPerm extractEntry data/features/webm.js
4269 silly gunzTarPerm extractEntry data/features/webp.js
4270 silly gunzTarPerm extractEntry data/features/websockets.js
4271 silly gunzTarPerm extractEntry data/features/webusb.js
4272 silly gunzTarPerm extractEntry data/features/webvr.js
4273 silly gunzTarPerm extractEntry data/features/webvtt.js
4274 silly gunzTarPerm extractEntry data/features/webworkers.js
4275 silly gunzTarPerm extractEntry data/features/will-change.js
4276 silly gunzTarPerm extractEntry data/features/woff.js
4277 silly gunzTarPerm extractEntry data/features/woff2.js
4278 silly gunzTarPerm extractEntry data/features/word-break.js
4279 silly gunzTarPerm extractEntry data/features/wordwrap.js
4280 silly gunzTarPerm extractEntry data/features/x-doc-messaging.js
4281 silly gunzTarPerm extractEntry data/features/x-frame-options.js
4282 silly gunzTarPerm extractEntry data/features/xhr2.js
4283 silly gunzTarPerm extractEntry data/features/xhtml.js
4284 silly gunzTarPerm extractEntry data/features/xhtmlsmil.js
4285 silly gunzTarPerm extractEntry data/features/xml-serializer.js
4286 silly gunzTarPerm extractEntry data/regions/AD.js
4287 silly gunzTarPerm extractEntry data/regions/AE.js
4288 silly gunzTarPerm extractEntry data/regions/AF.js
4289 silly gunzTarPerm extractEntry data/regions/AG.js
4290 silly gunzTarPerm extractEntry data/regions/AI.js
4291 silly gunzTarPerm extractEntry data/regions/AL.js
4292 silly gunzTarPerm extractEntry data/regions/alt-af.js
4293 silly gunzTarPerm extractEntry data/regions/alt-an.js
4294 silly gunzTarPerm extractEntry data/regions/alt-as.js
4295 silly gunzTarPerm extractEntry data/regions/alt-eu.js
4296 silly gunzTarPerm extractEntry data/regions/alt-na.js
4297 silly gunzTarPerm extractEntry data/regions/alt-oc.js
4298 silly gunzTarPerm extractEntry data/regions/alt-sa.js
4299 silly gunzTarPerm extractEntry data/regions/alt-ww.js
4300 silly gunzTarPerm extractEntry data/regions/AM.js
4301 silly gunzTarPerm extractEntry data/regions/AN.js
4302 silly gunzTarPerm extractEntry data/regions/AO.js
4303 silly gunzTarPerm extractEntry data/regions/AR.js
4304 silly gunzTarPerm extractEntry data/regions/AS.js
4305 silly gunzTarPerm extractEntry data/regions/AT.js
4306 silly gunzTarPerm extractEntry data/regions/AU.js
4307 silly gunzTarPerm extractEntry data/regions/AW.js
4308 silly gunzTarPerm extractEntry data/regions/AX.js
4309 silly gunzTarPerm extractEntry data/regions/AZ.js
4310 silly gunzTarPerm extractEntry data/regions/BA.js
4311 silly gunzTarPerm extractEntry data/regions/BB.js
4312 silly gunzTarPerm extractEntry data/regions/BD.js
4313 silly gunzTarPerm extractEntry data/regions/BE.js
4314 silly gunzTarPerm extractEntry data/regions/BF.js
4315 silly gunzTarPerm extractEntry data/regions/BG.js
4316 silly gunzTarPerm extractEntry data/regions/BH.js
4317 silly gunzTarPerm extractEntry data/regions/BI.js
4318 silly gunzTarPerm extractEntry data/regions/BJ.js
4319 silly gunzTarPerm extractEntry data/regions/BM.js
4320 silly gunzTarPerm extractEntry data/regions/BN.js
4321 silly gunzTarPerm extractEntry data/regions/BO.js
4322 silly gunzTarPerm extractEntry data/regions/BR.js
4323 silly gunzTarPerm extractEntry data/regions/BS.js
4324 silly gunzTarPerm extractEntry data/regions/BT.js
4325 silly gunzTarPerm extractEntry data/regions/BW.js
4326 silly gunzTarPerm extractEntry data/regions/BY.js
4327 silly gunzTarPerm extractEntry data/regions/BZ.js
4328 silly gunzTarPerm extractEntry data/regions/CA.js
4329 silly gunzTarPerm extractEntry data/regions/CD.js
4330 silly gunzTarPerm extractEntry data/regions/CF.js
4331 silly gunzTarPerm extractEntry data/regions/CG.js
4332 silly gunzTarPerm extractEntry data/regions/CH.js
4333 silly gunzTarPerm extractEntry data/regions/CI.js
4334 silly gunzTarPerm extractEntry data/regions/CK.js
4335 silly gunzTarPerm extractEntry data/regions/CL.js
4336 silly gunzTarPerm extractEntry data/regions/CM.js
4337 silly gunzTarPerm extractEntry data/regions/CN.js
4338 silly gunzTarPerm extractEntry data/regions/CO.js
4339 silly gunzTarPerm extractEntry data/regions/CR.js
4340 silly gunzTarPerm extractEntry data/regions/CU.js
4341 silly gunzTarPerm extractEntry data/regions/CV.js
4342 silly gunzTarPerm extractEntry data/regions/CX.js
4343 silly gunzTarPerm extractEntry data/regions/CY.js
4344 silly gunzTarPerm extractEntry data/regions/CZ.js
4345 silly gunzTarPerm extractEntry data/regions/DE.js
4346 silly gunzTarPerm extractEntry data/regions/DJ.js
4347 silly gunzTarPerm extractEntry data/regions/DK.js
4348 silly gunzTarPerm extractEntry data/regions/DM.js
4349 silly gunzTarPerm extractEntry data/regions/DO.js
4350 silly gunzTarPerm extractEntry data/regions/DZ.js
4351 silly gunzTarPerm extractEntry data/regions/EC.js
4352 silly gunzTarPerm extractEntry data/regions/EE.js
4353 silly gunzTarPerm extractEntry data/regions/EG.js
4354 silly gunzTarPerm extractEntry data/regions/ER.js
4355 silly gunzTarPerm extractEntry data/regions/ES.js
4356 silly gunzTarPerm extractEntry data/regions/ET.js
